date,7 Days to Die,ALTF4,Age of Empires II,Alien: Isolation,Among Us,Anno 1800,Apex Legends,Ark: Survival Evolved,Astroneer,Atlas,Backpack Hero,Balancelot,Battle Ships,Battlerite,Bloons TD 6,Brotato,Call of Duty: Black Ops 4,Chess,Choice Chamber,Cities: Skylines,Clanfolk,Conan Exiles,Core Keeper,Counter-Strike: Global Offensive,Crab Game,Crusader Kings III,Cuphead,DEVOUR,Dark Souls III,Darkest Dungeon,DayZ,Dead by Daylight,Destiny 2,Diablo II: Resurrected,Diablo III,Dinkum,Doki Doki Literature Club!,Don't Starve Together,Dota 2,Dwarf Fortress,Encased,Endzone: A World Apart,Escape from Tarkov,FTL: Faster Than Light,Factorio,Fall Guys,Fallout 76,Far Cry 5,Farthest Frontier,For Honor,Fortnite,Forts,Frostpunk,Gang Beasts,Gartic Phone,Getting Over It with Bennett Foddy,Ghostrunner,Going Medieval,Golf It!,Green Hell,Grounded,Halo Infinite,Hand Simulator,Hasbro's Battleship,Hatoful Boyfriend,Hearthstone,Human: Fall Flat,Hunt,Hunt: Showdown,IRL,Icarus,It Takes Two,Ixion,Jump King,Just Chatting,Kenshi,Kerbal Space Program,King under the Mountain,Kingdoms Reborn,League of Legends,Manor Lords,Marbles On Stream,Mario Kart 8 Deluxe,Mario Party Superstars,Minecraft,Monster Hunter: World,Nidhogg 2,No Man's Sky,Overwatch,Oxygen Not Included,PUBG: BATTLEGROUNDS,"Papers, Please",Path of Exile,Peglin,Phasmophobia,Planet Coaster,Poker,Pokémon Ultra Sun/Ultra Moon,Poly Bridge 2,Prison Architect,Project Zomboid,Pummel Party,Raft,Realm Royale Reforged,Riders Republic,RimWorld,Rocket League,Rubber Bandits,Rust,SCUM,Satisfactory,Sea of Thieves,Seraph's Last Stand,Skull and Bones,Skully,Slay the Spire,Solasta: Crown of the Magister,Space Haven,Special Events,StarCraft II,Stardew Valley,Stilt Fella,Stranded: Alien Dawn,Subnautica,Subnautica: Below Zero,Super Seducer,TFM: The First Men,Tabletop Simulator,Tainted Grail: Conquest,Terraria,The Binding of Isaac: Rebirth,The Binding of Isaac: Repentance,The Culling,The Cycle: Frontier,The Elder Scrolls Online,The Forest,The Long Dark,The Witcher 3: Wild Hunt,They Are Billions,This Means Warp,Timberborn,Tom Clancy's The Division 2,Unlisted on Twitch,Unrailed!,V Rising,VALORANT,Valheim,Vampire Survivors,Who Is Mike,Who Wants to Be a Millionaire,Wolcen: Lords of Mayhem,Worms W.M.D,Z1: Battle Royale
2016-10-01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
2016-11-01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
2016-12-01,11,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,5,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10
2017-01-01,11,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,0,0,0,0,0,17,6,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,11,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,7,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,11,10,0,0,4,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,15
2017-10-01,11,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,4,0,14,0,0,4,0,0,17,6,0,5,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,11,0,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,7,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,11,10,0,0,4,0,4,0,0,0,0,23,0,0,0,0,0,0,0,0,0,15
2017-11-01,11,0,0,0,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,4,0,14,0,0,4,0,0,17,6,0,9,0,5,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,11,0,5,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,7,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,11,10,0,0,4,0,4,0,0,0,0,23,0,0,0,0,0,0,0,0,0,15
2017-12-01,14,0,0,0,0,0,0,0,6,0,0,0,0,11,0,0,0,0,0,0,0,4,0,14,0,0,4,0,0,17,6,0,9,0,5,0,0,13,4,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,11,0,12,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,7,0,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,0,0,11,10,0,0,4,0,4,8,0,0,0,23,0,0,0,0,0,0,0,0,0,15
2017-02-01,14,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,0,0,11,0,19,0,0,4,0,0,26,6,0,9,0,5,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,11,0,12,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,11,17,0,0,4,0,4,8,0,0,0,23,0,0,0,0,0,0,0,0,0,21
2017-03-01,14,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,0,0,11,0,26,0,0,4,0,0,26,6,0,9,0,5,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,16,0,17,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,11,23,0,0,4,0,4,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2017-04-01,14,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,0,0,11,0,31,0,0,4,0,0,26,6,0,9,0,8,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,22,0,20,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,11,23,0,0,4,0,4,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2017-05-01,14,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,4,0,11,0,34,0,0,4,0,0,26,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,22,0,23,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,49,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,11,23,0,0,4,0,4,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2017-06-01,14,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,4,0,11,0,37,0,0,4,0,0,37,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,25,0,26,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,11,23,0,0,4,0,9,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2017-07-01,19,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,4,0,11,0,41,0,0,4,0,6,43,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,25,0,30,0,21,0,0,7,0,0,0,0,0,0,0,0,0,0,51,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,17,23,0,0,4,0,9,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2017-08-01,19,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,4,0,11,0,45,0,0,4,0,6,49,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,25,0,35,0,25,0,0,7,0,0,0,0,0,0,0,0,0,0,51,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,17,23,0,0,4,0,9,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2017-09-01,19,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,4,0,11,0,49,0,0,4,0,6,49,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,29,0,38,0,30,0,0,7,0,0,0,0,0,0,0,0,0,0,51,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,17,28,0,0,4,0,13,8,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-01-01,19,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,0,0,8,4,0,11,0,49,0,0,4,0,6,49,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,0,0,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,29,0,38,0,30,0,0,7,11,0,0,0,0,0,0,0,0,0,51,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,17,28,0,0,4,0,13,21,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-10-01,19,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,6,0,8,4,0,11,0,54,0,0,4,0,6,49,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,3,0,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,26,0,0,0,35,0,41,0,35,0,0,7,11,0,0,0,0,0,0,0,0,0,55,0,7,0,0,0,0,0,0,0,0,0,0,13,16,0,0,0,0,0,0,0,0,0,7,17,28,0,0,4,0,13,21,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-11-01,19,0,0,9,0,0,0,0,6,0,0,0,0,11,0,0,11,0,8,4,0,11,0,54,0,0,4,0,6,49,6,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,0,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,26,0,0,0,35,0,41,0,35,0,0,7,11,0,0,0,0,0,0,0,0,6,55,0,7,0,0,0,0,0,0,0,0,0,0,18,16,0,0,0,0,0,0,0,0,0,7,17,28,0,0,4,0,13,21,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-12-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,11,0,54,0,0,4,0,6,49,11,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,0,0,7,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,9,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,26,0,0,0,35,0,41,0,38,0,0,7,11,0,0,0,0,0,0,0,0,13,55,0,7,0,0,0,0,0,0,0,0,0,0,18,16,0,0,0,0,0,0,0,0,0,7,17,28,0,0,4,0,13,21,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-02-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,11,0,54,0,0,4,0,6,49,11,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,0,0,7,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,0,17,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,0,0,0,35,0,46,0,38,0,0,7,11,0,0,0,0,0,0,0,0,13,55,0,7,0,0,0,0,0,0,0,0,0,0,18,16,0,0,10,0,0,0,0,0,0,7,17,28,0,0,4,0,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-03-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,11,0,54,0,0,4,0,15,49,11,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,0,0,7,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,24,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,0,0,0,35,0,49,0,43,0,0,7,11,0,0,0,0,0,0,0,0,13,61,0,7,0,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,8,0,0,0,0,7,17,28,0,0,4,0,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-04-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,11,0,54,0,0,4,0,20,49,11,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,46,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,31,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,0,0,0,35,0,54,0,46,0,0,7,11,0,0,0,0,0,0,0,0,13,61,0,7,0,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,28,0,0,4,0,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-05-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,11,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,52,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,31,0,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,0,0,0,43,0,59,0,46,0,0,7,11,0,0,0,0,0,0,0,0,21,61,0,7,0,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,28,0,0,4,0,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-06-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,16,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,56,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,31,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,0,0,0,43,0,63,0,54,0,0,7,16,0,0,0,0,0,6,4,0,21,61,0,7,0,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,28,0,0,4,0,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-07-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,21,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,60,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,0,0,0,43,0,66,0,54,0,0,7,16,6,0,0,0,0,6,4,0,29,61,0,14,0,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,33,0,0,4,3,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-08-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,21,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,67,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,49,0,70,0,54,0,0,7,16,6,0,0,0,0,6,4,0,29,61,0,23,0,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,33,0,0,4,3,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2018-09-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,21,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,71,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,0,70,0,60,0,0,7,16,6,0,0,0,0,6,4,0,29,67,0,23,6,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,33,0,0,4,3,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2019-01-01,19,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,25,0,9,0,11,0,0,13,10,0,0,0,0,0,0,0,8,5,0,7,71,0,6,0,0,0,0,0,0,0,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,0,70,0,60,0,0,7,16,6,0,0,0,0,6,4,0,106,67,0,28,6,0,6,0,0,0,0,0,0,0,18,16,0,0,10,0,24,0,0,0,0,7,17,33,0,0,4,3,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2019-10-01,55,0,0,9,0,0,0,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,54,0,0,4,0,26,49,56,0,9,0,11,0,0,13,10,0,0,0,0,24,0,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,60,0,0,7,16,6,0,0,0,0,6,4,0,169,67,0,28,6,0,6,0,0,0,0,0,0,0,18,50,0,0,10,0,24,0,0,0,0,7,17,33,0,0,37,50,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2019-11-01,55,0,0,9,0,0,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,0,9,0,11,0,0,13,10,0,0,0,0,24,53,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,82,0,0,7,16,6,0,52,0,0,6,4,0,239,67,0,28,6,0,6,0,0,0,0,0,0,0,18,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,65,85,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2019-12-01,55,0,0,9,0,0,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,0,9,0,11,0,0,13,10,0,0,0,0,24,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,107,0,0,7,16,6,0,52,0,0,6,4,0,313,67,0,61,6,0,6,0,0,0,0,0,0,0,18,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,29,0,0,0,29,0,0,0,0,0,0,0,0,0,28
2019-02-01,55,0,0,9,0,0,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,24,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,107,0,0,7,16,6,0,52,0,0,6,4,0,376,67,0,61,6,0,6,0,0,0,0,0,0,0,18,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,29,0,0,13,29,0,0,0,0,0,0,0,0,0,28
2019-03-01,55,0,0,9,0,0,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,82,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,107,0,0,7,16,6,0,52,0,0,6,4,0,465,67,0,61,6,37,6,0,0,0,0,0,0,0,18,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,29,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2019-04-01,55,0,0,9,0,44,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,82,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,107,0,0,7,16,6,0,52,0,0,6,4,0,544,67,0,61,6,37,6,0,0,0,0,0,0,0,18,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,29,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2019-05-01,55,0,0,9,0,75,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,127,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,107,0,0,7,16,6,0,52,0,0,6,4,0,611,67,0,61,6,37,6,0,0,0,0,0,0,0,18,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,29,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2019-06-01,55,0,0,9,0,75,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,127,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,27,70,0,141,0,0,7,16,6,0,52,0,0,6,4,0,691,67,0,92,6,37,6,0,0,0,0,0,0,0,42,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,63,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2019-07-01,86,0,0,9,0,75,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,127,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,7,0,0,0,0,10,0,0,0,0,26,6,0,0,54,75,70,0,168,0,0,7,16,6,0,52,0,0,6,4,0,737,67,0,92,6,37,6,0,0,0,0,0,0,0,58,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,63,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2019-08-01,108,0,0,9,0,75,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,127,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,29,0,0,0,0,0,93,0,5,37,8,0,0,0,0,38,0,0,0,0,10,0,0,0,0,60,6,0,0,54,112,70,0,168,0,0,7,16,6,0,52,0,0,6,4,0,782,84,0,92,6,37,6,0,0,0,0,0,0,0,58,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,63,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2019-09-01,108,0,0,9,0,75,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,165,97,0,8,5,0,7,71,0,6,0,0,0,0,0,0,75,0,0,0,0,0,93,0,5,53,8,0,0,0,0,71,0,0,0,0,10,0,0,0,0,79,6,0,0,54,142,70,43,168,0,0,7,16,6,0,52,0,0,6,4,0,873,84,0,92,6,37,6,0,0,0,0,0,0,0,58,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,63,0,0,25,29,0,0,0,0,0,0,0,0,0,28
2020-01-01,108,0,0,9,0,75,18,0,6,1,0,0,0,11,0,0,11,0,8,4,0,16,0,72,0,0,4,0,26,49,56,32,9,0,11,0,0,13,10,0,0,0,0,165,143,0,8,5,0,7,71,0,6,0,0,0,0,0,0,75,0,0,0,0,0,93,0,5,53,8,0,0,0,0,99,0,0,0,0,10,0,0,0,0,79,6,0,0,54,142,70,43,168,0,0,7,16,6,0,52,0,0,67,4,0,962,84,0,92,6,37,6,0,0,0,0,0,0,0,58,88,0,0,10,0,24,0,0,0,0,7,17,33,0,0,102,124,13,63,0,0,25,29,0,0,0,0,0,0,0,0,0,28
